Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 2:>(178 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(179 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(180 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(181 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(182 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(184 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(186 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(187 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(190 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(192 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(193 + 7) / 200][Stage 3:> (10 + 1) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(194 + 6) / 200][Stage 3:> (10 + 2) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(194 + 6) / 200][Stage 3:> (11 + 2) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (11 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (12 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (13 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (14 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (15 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(195 + 5) / 200][Stage 3:> (16 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(196 + 4) / 200][Stage 3:> (16 + 4) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(196 + 4) / 200][Stage 3:> (17 + 4) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 3:> (17 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 7:==> (8 + 0) / 16]

[Stage 3:> (17 + 9) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (18 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (19 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (20 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (21 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (22 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (23 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (24 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (25 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (26 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (27 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (28 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (29 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (30 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (31 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (32 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (33 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (34 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (35 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (37 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (38 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (39 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (40 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (41 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (42 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (43 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (44 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (46 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (47 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (48 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (49 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (50 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (52 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (53 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (54 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (55 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (56 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (58 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (61 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (62 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (63 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (63 + 9) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (66 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (67 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (69 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (70 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (71 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (72 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (73 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (74 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (75 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (77 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (78 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (79 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (81 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (83 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (84 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (85 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (86 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (87 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (91 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (92 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (93 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (94 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (95 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (96 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (97 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (98 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:> (99 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(101 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(102 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(103 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(104 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(105 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(106 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(107 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(108 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(109 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(110 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(111 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(112 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(116 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(117 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(118 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(119 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(120 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(123 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(124 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(125 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(126 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(127 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(129 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(130 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(131 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(132 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(133 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(134 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(135 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(136 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(137 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(138 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(140 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(141 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(146 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(147 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(148 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(149 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(150 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(155 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(156 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(157 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(158 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(163 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(164 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(165 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(166 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(168 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(169 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(170 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(171 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(172 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(173 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(175 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(176 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(177 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(178 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(179 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(180 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(181 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(182 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(186 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(187 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(188 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(189 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(190 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(193 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(195 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(196 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(197 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(198 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(198 + 9) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(199 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(202 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(203 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(204 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(205 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(209 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(210 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(211 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(212 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(213 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(214 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(217 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(218 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(219 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(220 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(221 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(227 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(228 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(229 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(230 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(231 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(232 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(233 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(234 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(236 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(237 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(238 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(239 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(240 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(241 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(242 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(243 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(244 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(245 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(246 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(247 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(248 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(249 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(251 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(252 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(253 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(257 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(258 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(259 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(260 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(261 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(262 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(263 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(265 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(266 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(267 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(268 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(270 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(272 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(273 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(274 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(275 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(276 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(280 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(281 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(282 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(283 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(284 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(285 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(286 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(287 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(288 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(289 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(290 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

